"No.","Time","Source","Destination","Protocol","Length","Info"
"78","10.824622665","192.168.129.132","35.186.224.24","HTTP2","3184","HEADERS[1]: OPTIONS /pathfinder/v1/query?operationName=episodeSponsoredContent&variables=%7B%22type%22%3A%22episode%22%2C%22uri%22%3A%22spotify%3Aepisode%3A1vKXfY1mnvgN2uSYKKp1pA%22%2C%22uid%22%3A%228b64a0c86973c84d%22%2C%22artists%22%3A%5B%5D%2C%22name%22%3A%22%D7%AA%D7%A8%D7%91%D7%95%D7%AA+%D7%91%D7%A0%D7%99+%D7%94%D7%9E%D7%90%D7%99%D7%94-+%D7%A9%D7%9E%D7%A2%D7%AA%D7%9D+%D7%A2%D7%9C%D7%99%D7%94%D7%9D+%D7%9B%D7%91%D7%A8...%3F-+%D7%A4%D7%A8%D7%A7+39%22%2C%22mediaType%22%3A%22audio%22%2C%22duration%22%3A%7B%22milliseconds%22%3A401000%7D%2C%22show%22%3A%7B%22type%22%3A%22show%22%2C%22uri%22%3A%22spotify%3Ashow%3A1bQSAVpg2OoaGqmWknjCO2%22%2C%22name%22%3A%22%D7%94%D7%99%D7%A1%D7%98%D7%95%D7%A8%D7%99%D7%94+%D7%91%D7%A2%D7%A9%D7%A8+%D7%93%D7%A7%D7%95%D7%AA%22%2C%22images%22%3A%5B%7B%22url%22%3A%22spotify%3Aimage%3Aab67656300005f1f8b745da68f0d3b5af2c45d01%22%2C%22label%22%3A%22standard%22%7D%2C%7B%22url%22%3A%22spotify%3Aimage%3Aab6765630000f68d8b745da68f0d3b5af2c45d01%22%2C%22label%22%3A%22small%22%7D%2C%7B%22url%22%3A%22spotify%3Aimage%3Aab6765630000ba8a8b745da68f0d3b5af2c45d01%22%2C%22label%22%3A%22large%22%7D%2C%7B%22url%22%3A%22spotify%3Aimage%3Aab6765630000ba8a8b745da68f0d3b5af2c45d01%22%2C%22label%22%3A%22xlarge%22%7D%5D%7D%2C%22provider%22%3A%22context%22%2C%22metadata%22%3A%7B%22actions.skipping_next_past_track%22%3A%22resume%22%2C%22media.start_position%22%3A%22314000%22%2C%22title%22%3A%22%D7%AA%D7%A8%D7%91%D7%95%D7%AA+%D7%91%D7%A0%D7%99+%D7%94%D7%9E%D7%90%D7%99%D7%94-+%D7%A9%D7%9E%D7%A2%D7%AA%D7%9D+%D7%A2%D7%9C%D7%99%D7%94%D7%9D+%D7%9B%D7%91%D7%A8...%3F-+%D7%A4%D7%A8%D7%A7+39%22%2C%22duration%22%3A%22401000%22%2C%22interaction_id%22%3A%225eabcac6-8dc5-4840-9faa-72f52bf331e1%22%2C%22popularity%22%3A%220%22%2C%22collection.can_add%22%3A%22false%22%2C%22album_track_number%22%3A%220%22%2C%22album_title%22%3A%22%D7%94%D7%99%D7%A1%D7%98%D7%95%D7%A8%D7%99%D7%94+%D7%91%D7%A2%D7%A9%D7%A8+%D7%93%D7%A7%D7%95%D7%AA%22%2C%22album_disc_number%22%3A%220%22%2C%22image_small_url%22%3A%22spotify%3Aimage%3Aab6765630000f68d8b745da68f0d3b5af2c45d01%22%2C%22entity_uri%22%3A%22spotify%3Aplaylist%3A37i9dQZF1FgnTBfUlzkeKt%22%2C%22actions.skipping_prev_past_track%22%3A%22resume%22%2C%22show.publisher%22%3A%22Tal+Bar-Shira%22%2C%22collection.is_banned%22%3A%22false%22%2C%22iteration%22%3A%220%22%2C%22podcast_ads.enabled%22%3A%22false%22%2C%22collection.in_collection%22%3A%22false%22%2C%22show.cover_image.uri%22%3A%22spotify%3Aimage%3Aab67656300005f1f8b745da68f0d3b5af2c45d01%22%2C%22image_large_url%22%3A%22spotify%3Aimage%3Aab6765630000ba8a8b745da68f0d3b5af2c45d01%22%2C%22image_url%22%3A%22spotify%3Aimage%3Aab67656300005f1f8b745da68f0d3b5af2c45d01%22%2C%22image_xlarge_url%22%3A%22spotify%3Aimage%3Aab6765630000ba8a8b745da68f0d3b5af2c45d01%22%2C%22marked_for_download%22%3A%22false%22%2C%22page_instance_id%22%3A%22a05f405f-7cc1-4e7a-bb24-5fa95c3f1c1a%22%2C%22collection.can_ban%22%3A%22false%22%2C%22album_uri%22%3A%22spotify%3Ashow%3A1bQSAVpg2OoaGqmWknjCO2%22%2C%22context_uri%22%3A%22spotify%3Aplaylist%3A37i9dQZF1FgnTBfUlzkeKt%22%2C%22track_player%22%3A%22audio%22%7D%2C%22isExplicit%22%3Afalse%2C%22is19PlusOnly%22%3Afalse%2C%22images%22%3A%5B%7B%22url%22%3A%22spotify%3Aimage%3Aab67656300005f1f8b745da68f0d3b5af2c45d01%22%2C%22label%22%3A%22standard%22%7D%2C%7B%22url%22%3A%22spotify%3Aimage%3Aab6765630000f68d8b745da68f0d3b5af2c45d01%22%2C%22label%22%3A%22small%22%7D%2C%7B%22url%22%3A%22spotify%3Aimage%3Aab6765630000ba8a8b745da68f0d3b5af2c45d01%22%2C%22label%22%3A%22large%22%7D%2C%7B%22url%22%3A%22spotify%3Aimage%3Aab6765630000ba8a8b745da68f0d3b5af2c45d01%22%2C%22label%22%3A%22xlarge%22%7D%5D%7D&extensions=%7B%22persistedQuery%22%3A%7B%22version%22%3A1%2C%22sha256Hash%22%3A%22a5c1fe722b60c29ad247ea3df57ace52043382a7f080d525f58745db78a42618%22%7D%7D"
"79","10.825107676","35.186.224.24","192.168.129.132","TCP","60","443  >  54126 [ACK] Seq=213 Ack=3738 Win=64240 Len=0"
"80","10.825107977","35.186.224.24","192.168.129.132","TCP","60","443  >  54126 [ACK] Seq=213 Ack=5198 Win=64240 Len=0"
"81","10.825108017","35.186.224.24","192.168.129.132","TCP","60","443  >  54126 [ACK] Seq=213 Ack=5408 Win=64240 Len=0"
"82","10.830363197","35.186.224.24","192.168.129.132","HTTP2","703","SETTINGS[0]"
"83","10.831049191","192.168.129.132","35.186.224.24","HTTP2","85","SETTINGS[0]"
"84","10.831606450","35.186.224.24","192.168.129.132","TCP","60","443  >  54126 [ACK] Seq=862 Ack=5439 Win=64240 Len=0"
"85","10.890109223","35.186.224.24","192.168.129.132","HTTP2","569","HEADERS[1]: 200 OK, PING[0]"
"86","10.890752392","192.168.129.132","35.186.224.24","HTTP2","93","PING[0]"
"87","10.891288761","35.186.224.24","192.168.129.132","TCP","60","443  >  54126 [ACK] Seq=1377 Ack=5478 Win=64240 Len=0"
